CP: 12,
"Inhalte: Das Thema der Bachelorarbeit entstammt der Informatik und wird von dem Betreuer oder derBetreuerin in Absprache mit dem oder der Studierenden festgelegt.",
"Lernergebnisse / Kompetenzziele: Die Studierenden sollen innerhalb einer vorgegebenen Frist das mitdem Betreuer oder der Betreuerin gestellte Problem aus dem Fachgebiet Informatik nach wissenschaftlichenMethoden selbständig bearbeiten und die Lösung dokumentieren. Die Bachelorarbeit soll dieAufgabenstellung, die Zielsetzung, die verwendeten Methoden, die Lösung der Problemstellung und dieerreichten Ergebnisse in verständlicher Weise dokumentieren.",
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Die Zulassung zurBachelorarbeit setzt den Abschluss aller Basismodule aus dem Bachelorstudiengang Informatik, sowie denAbschluss der Veranstaltung WA „Wissenschaftliches Arbeiten“ voraus.",
"Empfohlene Voraussetzungen: Die Pflicht- und Wahlpflichtveranstaltungen im Bachelor-Studiengang biseinschließlich des fünften Semesters.",
Dauer des Moduls:,9 Wochen
WAWissenschaftliches Arbeiten (Scientific Writing),
CP: 1.5,
"Inhalte: Die Veranstaltung behandelt u.a. folgende Themen:• Verfassen wissenschaftlicher Texte (Seminarausarbeitungen, Abschlussarbeiten, ...);• Entwickeln von Gliederung und Struktur;• Wissenschaftssprache und Stil;• Fragen zu Methoden des Zeitmanagements beim Schreiben;• formale Gestaltung (Layout, Abbildungen, Formeln im Text, Zitieren von Literatur, ...);• Schreibblockaden oder Motivationsproblemen;• Entwicklung geeigneter Schreibstrategien.Diese Anforderungen können z.B. durch einen Kurs „Wissenschaftliches Schreiben“, der die oben genanntenThemen abdeckt, nachgewiesen werden. Entsprechende Kurse werden beispielsweise vom Schreibzentrum(http://www.starkerstart.uni-frankfurt.de/67284874/Startseite) im Rahmen des Programms„Starker Start ins Studium“ angeboten.",
"Lernergebnisse / Kompetenzziele: Entwicklung von Schreibkompetenzen für Mathematik undInformatik. Die erworbenen Kompetenzen sollen vor dem Verfassen der Abschlussarbeit in Hausarbeiten,Praktikums- oder Forschungsprojektberichten, Seminararbeiten oder vergleichbarem eingeübt werden.",
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.,
Empfohlene Voraussetzungen: Keine.,
