"Inhalte: Es können im entsprechenden Umfang Veranstaltungen gewählt werden, diePräsentationstechniken, Themen aus den Bereichen Informatik und Gesellschaft, Wissenschaftsethik,Existenzgründung und weitere Soft Skills vermitteln. Derartige Veranstaltungen werden z.B. vomAkademischen Schlüsselkompetenz-Training und dem Career-Service der Goethe Universität angeboten.Informationen zur Anerkennung und zu Angeboten von Soft Skill-Kursen finden Sie auch auf der Seite desPrüfungsamts Informatik.",
Unterrichts- / Prüfungssprache:,Deutsch oder Englisch
Lernergebnisse / Kompetenzziele: Erwerb von Soft Skills.,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.Modalitäten zum Erwerb der Studienleistung:Je nach gewählter Veranstaltung.",
TLTutoriumsleitung (Exercise Management),
"Zuordnung: Diese Veranstaltung ist eine Veranstaltung des Ergänzungsmoduls im Bachelor-StudiengangInformatik (B-ERG).",
CP: 3,SWS: 1TL
Häufigkeit des Angebots:,jedes Semester
Lehr- / Lernform:,Tutoriumsleitung
"Inhalte: Kommunikations- und Präsentationsfähigkeit; Fähigkeit zum Leiten einer Lerngruppe; Entwicklungder hochschuldidaktischen Fähigkeiten.",
Unterrichts- / Prüfungssprache:,Deutsch oder Englisch
"Lernergebnisse / Kompetenzziele: Kommunikations- und Präsentationsfähigkeit; Fähigkeit zum Leiteneiner Lerngruppe; Entwicklung der hochschuldidaktischen Fähigkeiten",
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: DiePrüfungsleistung zum Modul, in dem das Tutorium stattfindet, muss bereits bestanden sein. Teilnahme aneinem hochschuldidaktischen Vorkurs oder Nachweis entsprechender hochschuldidaktischer Fähigkeiten undKenntnisse. Der Veranstaltungsleiter oder die Veranstaltungsleiterin kann die Zulassung von den Leistungenim hochschuldidaktischen Vorkurs und den Leistungen der oder des Studierenden im Modul abhängig machen.Modalitäten zum Erwerb der Studienleistung: Ein Testat wird nach erfolgreicher Betreuung desTutoriums ausgestellt.",
