AWG-GEOP2Geophysik (Geophysics),,,
CP: 12 oder 13,Art des Moduls: Pflichtmodul,,
"Veranstaltungen: Die Veranstaltungen „Vorlesung und Übung Einführung in die Geophysik I“und „Vorlesung und Übung Einführung in die Geophysik II“ sind Pflichtveranstaltungen desModuls. Aus den Veranstaltungen „Numerische Methoden in der Geophysik“ (4 CP) und„Modellierung aktueller geophysikalischer Probleme mit COMSOL“ (3 CP) ist eine alsWahlpflichtveranstaltung zu wählen. Aus den Veranstaltungen „Applied Linear Algebra inGeoscience Using MATLAB“, „Geodynamik: Plattentektronik und Rheologie“, „DigitaleSignalverarbeitung: Fourier-Methoden“, „Angewandte Geoelektrik“, „Spezielle Themen aus derAngewandten Geophysik“, „Geodynamik: Fluiddynamik und Wärmetransport“, „Spezielle Themender Seismologie“, „Statistische Methoden“, „Magnetotellurik“, „Physik der Magmen und Vulkane“,„Figur und Schwerefeld“, „Inversion geophysikalischer Daten“, „Seismologie und Struktur desErdkörpers“, „Angewandte Seismik“, „Impaktphänomene“, „Magnetismus der Erde“, „DigitaleSignalverarbeitung: Filterverfahren“, „Methoden und Verfahren der Seismologie“, „AngewandteGravimetrie und Magnetik“ und „Katastrophentheorie“ sind weitere Veranstaltungen zu wählen, sodass die erforderliche Anzahl an CP erreicht werden.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen:AWG-PHY1a",,,
Empfohlene Voraussetzungen: Keine.,,,
"Verwendbarkeit des Moduls für andereStudiengänge:",Pflichtmodul im Anwendungsfach Geophysik,,
Häufigkeit des Angebots:,jährlich im SoSe,,
Dauer des Moduls:,zweisemestrig,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keiner,
Lehr- / Lernform:,"Vorlesung oder Vorlesung und Übung oderVorlesung und Praktikum",,
Unterrichts- / Prüfungssprache:,Deutsch,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
"Modulabschlussprüfung bestehendaus:",mündliche Prüfung oder 90-minütige Klausur,,
Modulnote:,"Die Modulnote entspricht der Note aus derModulabschlussprüfung.",,
Zugehörige Veranstaltungen:,,,
Veranstaltungsname,Form,SWS,CP
